properties{
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1040,
  y = 136,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1104,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1080,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1000,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 152,
  width = 8,
  height = 64,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 152,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 160,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 848,
  y = 168,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1192,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 40,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 984,
  y = 184,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1040,
  y = 184,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 184,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1128,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1216,
  y = 200,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1280,
  y = 208,
  width = 8,
  height = 64,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 56,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 104,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1048,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1080,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 224,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1056,
  y = 232,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1088,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 104,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 920,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1016,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 776,
  y = 256,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 8,
  height = 64,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 272,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1224,
  y = 272,
  width = 56,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 48,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 280,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1216,
  y = 280,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 288,
  width = 48,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 296,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 888,
  y = 296,
  width = 8,
  height = 56,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1192,
  y = 304,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 40,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 696,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 936,
  y = 344,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 40,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1080,
  y = 352,
  width = 72,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 928,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 360,
  width = 8,
  height = 56,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 936,
  y = 384,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 888,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1192,
  y = 392,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 8,
  height = 72,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 904,
  y = 400,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 48,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1200,
  y = 408,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1080,
  y = 416,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1104,
  y = 424,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1128,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 984,
  y = 448,
  width = 112,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1144,
  y = 456,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1200,
  y = 456,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1120,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 40,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1128,
  y = 472,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 472,
  width = 48,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 976,
  y = 488,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 880,
  y = 504,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 904,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 520,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 856,
  y = 528,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1096,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 920,
  y = 536,
