properties{
  layer = 0,
  x = -64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -88,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -88,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -80,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -64,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -96,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -96,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -24,
  y = -24,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -24,
  y = 24,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 24,
  y = -16,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -24,
  y = -8,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -24,
  y = -16,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -32,
  y = -16,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -40,
  y = -8,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = -72,
  y = 96,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = -72,
  y = 88,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = -80,
  y = 88,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = -72,
  y = 128,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = -112,
  y = 136,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = -112,
  y = 128,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = -120,
  y = 128,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = -112,
  y = 168,
  width = 144,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = -88,
  y = 176,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = -88,
  y = 168,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = -96,
  y = 168,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = -88,
  y = 208,
  width = 144,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = -56,
  y = 216,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = -56,
  y = 208,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = -64,
  y = 208,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = -56,
  y = 248,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = -80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = -64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = -64,
  y = 288,
  width = 16,
  height = 160,
  pattern = "21",
}

tile{
  layer = 0,
  x = -64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = -48,
  y = 272,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = -48,
  y = 288,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = -48,
  y = 320,
  width = 48,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = -48,
  y = 304,
  width = 48,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = -96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = -96,
  y = 896,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = -96,
  y = 912,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = -96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = -96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = -96,
  y = 784,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = -96,
  y = 800,
  width = 176,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 0,
  x = -96,
  y = 800,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_4",
}

tile{
  layer = 0,
  x = 72,
  y = 800,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 0,
  x = -64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = -48,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = -24,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = -24,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = -48,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = -72,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = -48,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = -80,
  y = 848,
  width = 80,
  height = 32,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = -88,
  y = 784,
  width = 176,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = -104,
  y = 784,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = -88,
  y = 816,
  width = 176,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = -104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = -32,
  y = 288,
  width = 16,
  height = 32,
  pattern = "271",
}

tile{
  layer = 0,
  x = -32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = -32,
  y = 312,
  width = 16,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = -48,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = -16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = -72,
  y = 360,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = -72,
  y = 408,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = -112,
  y = 240,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = -112,
  y = 232,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = -120,
  y = 232,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = -112,
  y = 272,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = -64,
  y = 232,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = -80,
  y = 408,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = -120,
  y = 328,
  width = 16,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -104,
  y = 360,
  width = 16,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -104,
  y = 328,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -88,
  y = 360,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -104,
  y = 376,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -120,
  y = 312,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -104,
  y = 344,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -120,
  y = 360,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -88,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -104,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = -96,
  y = 320,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = -88,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 48,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 48,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 160,
  pattern = "22",
}

tile{
  layer = 0,
  x = -56,
  y = 360,
  width = 144,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = -56,
  y = 408,
  width = 144,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = -64,
  y = 376,
  width = 160,
  height = 32,
  pattern = "272_5",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 352,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 352,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 160,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "70",
}
