properties{
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 96,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 1080,
  y = 624,
  width = 40,
  height = 8,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 1080,
  y = 632,
  width = 40,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 48,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 1016,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_14",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_15",
}

tile{
  layer = 0,
  x = 1016,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_19",
}

tile{
  layer = 0,
  x = 1072,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_19",
}

tile{
  layer = 0,
  x = 1016,
  y = 592,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1080,
  y = 600,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 752,
  y = 648,
  width = 48,
  height = 8,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 40,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_18",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_16",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 48,
  height = 8,
  pattern = "grass_light_edge_17",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_16",
}

tile{
  layer = 0,
  x = 808,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_16",
}

tile{
  layer = 0,
  x = 800,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_24",
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_24",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1168,
  y = 640,
  width = 32,
  height = 32,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 1144,
  y = 640,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_14",
}

tile{
  layer = 0,
  x = 1160,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_14",
}

tile{
  layer = 0,
  x = 1160,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_15",
}

tile{
  layer = 0,
  x = 1152,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 1144,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_19",
}

tile{
  layer = 0,
  x = 1152,
  y = 648,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 1168,
  y = 656,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

destructible{
  layer = 0,
  x = 1176,
  y = 53,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 53,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 69,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 237,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 237,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 285,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 285,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 45,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 45,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 125,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 141,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 157,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 397,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 397,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 301,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 301,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 301,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "out/b1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 720,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a2",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 1192,
  y = 653,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 669,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 653,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 669,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 669,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 605,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 605,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 576,
  y = 152,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 600,
  y = 168,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 1024,
  y = 8,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 984,
  y = 8,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 952,
  y = 8,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 896,
  y = 120,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 1152,
  y = -24,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 1184,
  y = 136,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 1256,
  y = 136,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 1216,
  y = 152,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 1184,
  y = 184,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 1088,
  y = 200,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 1072,
  y = 216,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 440,
  y = 112,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 320,
  y = 152,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 496,
  y = 152,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 488,
  y = 168,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 32,
  height = 16,
  pattern = "99",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 32,
  height = 16,
  pattern = "99_2",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 32,
  height = 16,
  pattern = "99_2",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 560,
  y = 184,
  width = 32,
  height = 16,
  pattern = "99_3",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 40,
  y = 504,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 88,
  y = 448,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 32,
  y = 496,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 144,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 144,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 184,
  y = 496,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 56,
  y = 544,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 64,
  y = 544,
  width = 144,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 64,
  y = 600,
  width = 144,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 208,
  y = 544,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 0,
  y = 584,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 8,
  y = 584,
  width = 144,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 8,
  y = 640,
  width = 144,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 152,
  y = 584,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 192,
  y = 584,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 200,
  y = 584,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 200,
  y = 640,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 248,
  y = 584,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 256,
  y = 552,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 264,
  y = 552,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 264,
  y = 608,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 312,
  y = 552,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 64,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 1024,
  y = 152,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 1,
  x = 1216,
  y = 200,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 1,
  x = 1040,
  y = 416,
  width = 32,
  height = 16,
  pattern = "99_2",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 736,
  y = 352,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 880,
  y = 496,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 904,
  y = 512,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 544,
  y = 400,
  width = 32,
  height = 16,
  pattern = "99",
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 896,
  y = 208,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 944,
  y = 352,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 1256,
  y = 168,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 392,
  y = 72,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 360,
  y = 64,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 424,
  y = 200,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 216,
  y = 272,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 16,
  height = 16,
  pattern = "100_2",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 32,
  height = 16,
  pattern = "99",
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "100_2",
}

tile{
  layer = 1,
  x = 408,
  y = -8,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 472,
  y = -16,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 304,
  y = -8,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 952,
  y = 576,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 840,
  y = 640,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 696,
  y = 544,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 912,
  y = 632,
  width = 32,
  height = 16,
  pattern = "288",
}

tile{
  layer = 1,
  x = 944,
  y = 632,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 1,
  x = 896,
  y = 632,
  width = 16,
  height = 16,
  pattern = "287",
}

tile{
  layer = 1,
  x = 920,
  y = 656,
  width = 16,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 1,
  x = 904,
  y = 648,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 936,
  y = 648,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 824,
  y = 536,
  width = 32,
  height = 16,
  pattern = "288",
}

tile{
  layer = 1,
  x = 856,
  y = 536,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 1,
  x = 808,
  y = 536,
  width = 16,
  height = 16,
  pattern = "287",
}

tile{
  layer = 1,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 1,
  x = 816,
  y = 552,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 848,
  y = 552,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 448,
  y = 344,
  width = 32,
  height = 16,
  pattern = "288",
}

tile{
  layer = 1,
  x = 480,
  y = 344,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 1,
  x = 432,
  y = 344,
  width = 16,
  height = 16,
  pattern = "287",
}

tile{
  layer = 1,
  x = 456,
  y = 368,
  width = 16,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 1,
  x = 440,
  y = 360,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 472,
  y = 360,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 680,
  y = 392,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 1016,
  y = 560,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 1080,
  y = 568,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 1056,
  y = 592,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 752,
  y = 600,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 784,
  y = 624,
  width = 32,
  height = 24,
  pattern = "166",
}

