properties{
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 920,
  width = 80,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 920,
  width = 96,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 952,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 952,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 968,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 552,
  y = -24,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = -24,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 888,
  y = -8,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 912,
  y = -8,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 824,
  y = 88,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 728,
  y = 104,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 256,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 288,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 312,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 808,
  y = 328,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 824,
  y = 352,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 824,
  y = 360,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 800,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1120,
  y = 400,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 400,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 520,
  y = 584,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 640,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 664,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 664,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 680,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 712,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1152,
  y = 704,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 712,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 712,
  y = 736,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 896,
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1080,
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1216,
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 728,
  y = 768,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 776,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 928,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1016,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 632,
  y = 792,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
